@relation whatever
@attribute L {True, False}
@attribute absPolarity real
@attribute sentiment_polarity real
@attribute sentiment_subjectivity real
@attribute dont {True, False}
@attribute im {True, False}
@attribute still {True, False}
@attribute even {True, False}
@attribute day {True, False}
@attribute call {True, False}
@attribute way {True, False}
@attribute say {True, False}
@attribute didnt {True, False}
@attribute 1 real
@attribute 2 real
@attribute 3 real
@attribute 4 real
@attribute 5 real
@attribute 6 real
@attribute 7 real
@attribute 8 real
@attribute 9 real
@attribute 10 real
@attribute 11 real
@attribute 12 real
@attribute 13 real
@attribute 14 real
@attribute 15 real
@attribute 16 real
@data
True,0.33,0.33,0.75,False,True,False,False,False,False,False,False,True,0.6898638281041576,0.30333233353648553,-0.16719889971709914,0.21329186059546001,0.16462670575728716,-0.2683965305519672,0.4219986903675872,0.22830191535500843,0.17112917680616002,2.9038916819158526e-16,1.4078724768578919e-16,-9.388763913763044e-17,2.1820311852508674e-16,1.412452360005287e-16,4.66719022850911e-16,-1.8851873520429603e-16
True,0.44,0.44,0.5,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
True,0.33,0.33,1.0,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
True,0.1,0.1,0.68,False,False,True,False,False,False,False,False,False,0.10756261279540413,0.21471624377158954,-0.2891899801730345,0.20140718359152052,0.15198859524192904,0.48099537431676653,-0.21247075571601434,-0.12894136910426637,-0.04364331398670054,-1.2333958457731738e-16,-7.189190364165106e-17,6.106618698678504e-17,-1.8270729467583325e-16,1.5649322841673448e-17,-2.633801821355684e-16,5.771023306276925e-17
True,0.42,0.42,0.59,False,False,False,False,False,False,False,True,False,0.0466601633475476,0.0008698128461147557,-0.08848383209303234,-0.03886299352015972,-0.23465710202364554,0.01098763175890799,0.3132646155627479,-0.5787405041137389,0.014912334742500125,-3.857229629040861e-17,-2.1413401920896258e-16,2.0883071869578832e-17,2.89941705925468e-17,-4.8837992756534596e-17,-2.805290187391438e-16,8.587750987288713e-17
True,0.01,0.01,0.7,True,True,False,False,False,False,False,False,False,0.8701594672839622,-0.35234997532849605,0.16694842133158846,0.09430075463740989,-0.15096620104112948,0.15791184288024057,0.09479586374646835,0.154253634570879,0.03741931495118865,5.885732249461521e-17,6.678756581554345e-17,-4.1241378972623306e-17,9.15916275883554e-17,5.402044813919457e-17,1.3630606374283942e-16,-7.639954541652048e-17
True,0.33,0.33,0.7,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.03,0.03,0.5,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.27,0.27,0.52,False,False,False,False,False,False,False,False,True,0.04418566402927122,0.104901926252545,-0.2977018475956139,0.3465515102501232,0.1612758222721708,-0.19509965411506985,0.39568251591810955,0.1752777024029635,0.16418946798130246,2.660022831328399e-16,1.119108030678092e-16,-8.153039049988983e-17,1.745214372188558e-16,1.3678019899888144e-16,4.0893257656223075e-16,-1.6683524242655383e-16
True,0.47,0.47,0.43,False,False,False,False,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
True,0.33,0.33,0.5,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.33,0.33,0.5,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.33,0.33,0.5,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.33,0.33,0.5,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.42,0.42,0.5,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.07,0.07,0.46,True,True,False,False,False,False,False,False,False,0.8701594672839622,-0.35234997532849605,0.16694842133158846,0.09430075463740989,-0.15096620104112948,0.15791184288024057,0.09479586374646835,0.154253634570879,0.03741931495118865,5.885732249461521e-17,6.678756581554345e-17,-4.1241378972623306e-17,9.15916275883554e-17,5.402044813919457e-17,1.3630606374283942e-16,-7.639954541652048e-17
True,0.0,0.0,0.44,False,True,False,False,False,False,True,False,False,0.6766822418738776,0.16083658490859268,0.06978700530127725,-0.05585540947717316,0.06403184056042631,-0.16545170958244088,0.12521502971710377,0.06914723935345624,-0.6755058803771705,8.583262582743423e-17,-2.2825238600857686e-17,-4.7689455596336934e-17,3.2126349673540917e-16,7.277028831141591e-17,1.3111682940812548e-16,-1.669374209998442e-16
True,0.16,0.16,0.64,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.33,0.33,0.5,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.04,-0.04,0.62,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.33,0.33,0.5,False,True,True,False,True,False,False,False,False,0.836137251812004,0.1584200481853899,-0.13273916979369238,0.09772469326851649,0.672420533331274,0.19998100186093004,-0.3424512362163137,-0.37214233550194703,0.02651866858495313,-1.7136481729427788e-16,-1.422978227415004e-16,1.531746037688656e-16,-3.1972018892319787e-16,-4.761552407198656e-17,-4.543784563446813e-16,1.329220463526255e-16
True,0.33,0.33,0.5,True,True,False,False,False,False,False,False,False,0.8701594672839622,-0.35234997532849605,0.16694842133158846,0.09430075463740989,-0.15096620104112948,0.15791184288024057,0.09479586374646835,0.154253634570879,0.03741931495118865,5.885732249461521e-17,6.678756581554345e-17,-4.1241378972623306e-17,9.15916275883554e-17,5.402044813919457e-17,1.3630606374283942e-16,-7.639954541652048e-17
True,0.06,0.06,0.26,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.21,-0.21,0.75,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.35,0.35,0.52,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.33,0.33,0.5,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.29,-0.29,0.75,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.33,0.33,0.5,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.33,0.33,0.5,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.01,0.01,0.3,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.333333333,0.33,0.5,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.333333333,0.33,0.5,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.333333333,0.33,0.5,False,True,True,True,False,False,False,False,False,0.8274142092466531,0.4285436685416226,-0.3346086349433629,0.3490835091385327,-0.16167872050840537,0.06405069999502233,-0.5853434438723149,-0.1557240372330533,-0.028184954620198037,-3.0468697961946743e-16,-1.4155532391676537e-16,1.0829977024075724e-16,-3.9514479341786503e-16,-1.7610161579240111e-16,-4.332644463605663e-16,2.267635143268587e-16
True,0.161111111,0.16,0.28,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.47916666700000005,0.48,0.88,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.333333333,0.33,0.5,True,True,False,False,False,False,False,False,False,0.8701594672839622,-0.35234997532849605,0.16694842133158846,0.09430075463740989,-0.15096620104112948,0.15791184288024057,0.09479586374646835,0.154253634570879,0.03741931495118865,5.885732249461521e-17,6.678756581554345e-17,-4.1241378972623306e-17,9.15916275883554e-17,5.402044813919457e-17,1.3630606374283942e-16,-7.639954541652048e-17
True,0.333333333,0.33,0.5,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.333333333,0.33,0.5,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.41666666700000005,0.42,0.5,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.26666666699999997,0.27,0.35,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.589583333,0.59,0.6,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.333333333,0.33,0.5,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.333333333,0.33,0.5,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.333333333,0.33,0.5,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.011111111000000002,0.01,0.63,False,True,False,True,False,False,False,False,False,0.719851596451249,0.21382742477003308,-0.045418654770328415,0.14767632554701215,-0.3136673157503344,-0.4169446743217442,-0.3728726881563005,-0.026782668128786942,0.015458359366502496,-1.8134739504215005e-16,-6.966342027511432e-17,4.72335832539722e-17,-2.1243749874203178e-16,-1.9175093863407454e-16,-1.6988426422499788e-16,1.690532812640894e-16
True,0.010416667,0.01,0.59,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.46666666700000003,0.47,0.7,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.333333333,0.33,0.5,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
True,0.066666667,0.07,0.65,False,True,False,False,False,False,False,False,False,0.6456781640748863,0.1984304072839405,0.13050294787851477,-0.1332596496546632,0.003350883485116358,-0.07329687643689739,0.02631617444947763,0.05302421295204492,0.006939708824857573,2.4386885058745338e-17,2.887644461797999e-17,-1.2357248637740602e-17,4.368168130623093e-17,4.465037001647252e-18,5.778644628868021e-17,-2.168349277774221e-17
