@relation whatever
@attribute 0 real
@attribute 1 real
@attribute 2 real
@attribute 3 real
@attribute 4 real
@attribute 5 real
@attribute 6 real
@attribute 7 real
@attribute 8 real
@attribute 9 real
@attribute 10 real
@attribute 11 real
@attribute 12 real
@attribute 13 real
@attribute 14 real
@attribute 15 real
@attribute 16 real
@attribute 17 real
@attribute 18 real
@attribute 19 real
@attribute 20 real
@attribute 21 real
@attribute 22 real
@attribute 23 real
@attribute 24 real
@attribute 25 real
@attribute 26 real
@attribute 27 real
@attribute 28 real
@attribute 29 real
@attribute 30 real
@attribute 31 real
@attribute 32 real
@attribute 33 real
@attribute 34 real
@attribute 35 real
@attribute 36 real
@attribute 37 real
@attribute 38 real
@attribute 39 real
@attribute 40 real
@attribute 41 real
@attribute 42 real
@attribute 43 real
@attribute 44 real
@attribute 45 real
@attribute 46 real
@attribute 47 real
@attribute 48 real
@attribute 49 real
@attribute 50 real
@attribute 51 real
@attribute 52 real
@attribute 53 real
@attribute 54 real
@attribute L {True, False}
@data
0.5816169474761008,0.3581554872550073,-0.024881271299684066,-0.09028191080211904,-0.07136836522875943,-0.4053150535299107,0.31122018083862174,0.35983155393776933,0.27943576385387825,-0.23386975925626985,0.4487456470809124,-0.407674055799067,0.43524014178627524,0.2418921674223333,0.03727798277537915,-0.1345329911109804,0.17245787485246697,0.18722833431126099,0.08914699166575758,0.25942749893924255,0.0776914844985085,0.21776364043263974,0.0866901306879392,-0.04596910796622699,0.13544977687471144,0.3907430998428886,-0.0744528238828426,0.05303078262193313,-0.1942825649540473,-0.31535194797735633,0.14930320851021495,-0.02099233978861902,0.06655911479432171,-0.025656206389425135,-0.08206033613741247,0.18098180919140022,-0.03602484617510762,0.0582141701542658,-0.09215380894931077,-0.17713611608346347,0.16914774791953868,0.20708831376095035,0.009964848308412084,0.03284714037726686,-0.01841664602157783,0.10354049135672479,-0.06441361468862439,-0.10979925621537727,0.02055796948043361,0.04863587695897794,0.011577835971678925,0.019147749169974602,-0.12138267152006554,-0.08701228028608879,-0.05450670943805559,False
0.6372220090293101,0.4254791473421863,-0.0426144850335719,-0.020020605252807046,-0.018689085762116073,-0.09537506239337941,-0.01825685314842347,0.10392044671693436,-0.2217740191734088,-0.10445606354869415,0.048845061345222957,-0.06762410593922691,0.03550716721850014,0.02205489620950003,-0.05597310085006736,0.00721547836733834,0.05578008958694594,-0.02142726171347056,0.21495327542737072,0.25927422380511167,0.03474368486680424,0.19173068106915353,0.09600526960832166,-0.15658267051952818,0.17938663625348758,0.31424778558695404,-0.04377417488475849,0.12901425365339486,-0.3139586471895498,-0.37450825822257855,0.2751140082078468,-0.03686180066953726,-0.012728183975838449,0.18216265898556175,-0.13821856509965091,0.2044761991516353,-0.09983116332502671,0.05530560304468577,-0.15113444984005617,-0.17106196611287228,0.055761138553553975,0.05412636809617442,-0.058825437038091344,-0.02232995162831893,0.06622603653947284,0.05791859041147552,-0.030697472782554,-0.06588432343094772,0.06861821915185878,0.0007619197167431997,0.013511479039213991,-0.0024412741861035113,-0.07580224462363049,-0.07447494132965957,0.010444162232827178,False
0.40137156816206204,-0.6220615534696017,0.10747249089311084,-0.18297235167920275,0.20717494068195716,0.6862925222747469,-0.9666870206898588,0.061425338715300676,0.3551071007442551,0.6868480903677455,0.13562541985463625,-0.32977886212458707,-0.10008160360446168,0.40751632637116186,-0.5192486017255338,-0.0646757188443641,0.39210485283413204,0.286353609468035,0.08879867425918873,-1.1688292402415674,-0.07645289902647721,0.30864895097267564,0.48417214778303086,-0.017248231373946415,0.328641112107015,-0.08103541712305817,-0.13031202403143324,0.23644094766552598,0.1750633601097418,0.06019860790485031,0.12245237766815228,-0.06603148730958429,0.012533914936661335,0.024414212248108576,0.09167021190594082,0.11738532487296287,-0.13375008995698567,-0.0450072251323257,-0.15622355128410303,-0.07478300481151208,-0.23277411966390293,-0.20716930204253012,-0.08883203034743066,0.03308736377507438,0.00029881761429584146,-0.01852254491360563,0.1489241433745275,0.2691142327803979,0.18938595836924943,0.11807329623567853,-0.005621159537770856,-0.026981301717639426,-0.025324008858751215,-0.013575153267495052,0.08044872043263762,True
0.7773862411692292,-0.0771932675379234,-0.46768227484512914,0.201947039148639,-0.4086151318801862,0.2601036727017033,-0.2805826637932072,-0.18189487152157974,-0.17691362914404268,0.08900937527783201,-0.0007657950759331516,0.019396989102618053,0.13903609752993223,0.033133034440369774,-0.06912263576932771,-0.01223129886229727,-0.0007781045516280589,0.05174985288996908,-0.028321535624001772,0.03662137019797098,0.007270615297532585,-0.08270995539602007,-0.016973638818267293,-0.016493379351573793,-0.12880241453959657,0.10593520924576269,0.029866946402797353,0.08914508017781761,-0.01573120501358866,-0.0015038252582525297,0.04034904923971405,0.0019076983061230904,0.03741773707649442,-0.04187646855778739,0.016114851625214255,0.021665370687676433,0.011979947090626842,0.003775688308959635,0.025315026484134907,0.02281914854128586,0.00668616590453046,-0.08333611045560059,-0.07795830836493724,0.06894530843167666,-0.04602416208421782,0.005440206094974148,0.042606666289825075,0.02208846137495602,0.061835226706710884,0.0961463578659178,-0.0009809169366971023,0.05458416016576663,-0.012634311846218275,0.057368494399136834,0.030562692488891437,False
0.07808050913700529,-0.4553428351459671,0.5748094437372371,-0.3803052485149533,-0.22222461420282805,-0.890242708509113,0.6787447248544032,0.41270058863598935,-0.17843091986658322,-0.0851259712379707,0.02185693015054567,0.3067426329732808,0.8010096037588897,-0.03332019567724855,-0.09716318909453324,0.22024109592823105,0.11572993906531617,0.1402948169982566,-0.01841540125715,-0.0025040162921910634,-0.6857098760760479,-0.019239575798865666,-0.07300567268280886,0.4018274008641337,-0.04835163226843203,0.21765587547078558,0.05649407423711775,-0.1715779625079489,0.234873825903689,0.12062675516404636,-0.09615571353236693,0.16644833071321705,0.19408563318942762,-0.41525025475296284,0.045603715637894095,0.06387654723982922,0.006865794843965308,0.020290727315299645,-0.07075889770346998,0.03542548569426242,0.008234135848592486,-0.015013386032419501,0.0033712194862011006,0.011742477259531734,-0.19725735075956438,-0.09221950955484928,-0.057553542606165985,-0.18739265002189617,0.037923280459096514,0.039785514635678323,0.0027683294628340327,0.14914290244029332,0.07751556942832884,-0.0683877336063006,0.4407077271527538,False
-0.46980059035032457,-0.29793262581734875,-0.29380856414097795,-0.7314752995855142,0.22168953776360636,0.2304259860897976,0.17924638358858094,0.36705353564794096,-0.28960734784153874,-0.18493609099850783,0.3501664646359335,0.4601223483992376,-0.28306931864671386,0.2177723499419011,-0.14534682643420044,-0.22092456725393492,-0.46244419349847576,-0.3500045342850144,-0.181758704164305,-0.10123003491031567,0.05292795124397345,0.3894849964621005,0.16429803928866482,-0.10999860908672618,-0.4696565209341726,-0.5603142862030003,-0.35046761207758204,-0.37454633689955624,-0.3074041813802531,0.012202635270270384,0.35966588564686197,-0.4408284146521905,-0.02212804282682149,-0.2637837116600997,-0.413256042220425,0.1329833393012637,0.16687488198766562,-0.5578553653774158,-0.09691367450913749,0.11729098756611997,0.29952523551719046,0.1425533602859898,-0.034003643532469915,0.07347504217249212,-0.11434775611169458,0.14427891613231772,-0.14211046670528085,-0.012677610919982662,0.0902753807732471,-0.10589940968270363,0.1363438971153304,0.04708734007496669,-0.03408765021754191,-0.036629788848698906,-0.03391035420618862,True
-0.45815956571304634,0.8426837086415294,-0.5658893495610793,0.00870268454279526,0.03338515962910238,0.013900256395017786,-0.16006922581628544,-0.14338119215863285,0.023084436058194515,-0.16781269342707972,-0.10252155622044824,0.20894968827018806,-0.06441011230745826,-0.31987405321890794,-0.2626137168518584,-0.13552901126873523,0.22930330354909761,0.35435125967911996,-0.4614675430731028,-0.4892920946152759,-0.15646107520351857,-0.24034452640555587,0.2831981233456207,-0.044273212249961856,-0.022932140451442384,-0.21623304385095937,0.022445819345493206,0.15966018639918106,0.18698155179543247,-0.37648899468829133,-0.3014245799289927,-0.03367083208550457,-0.2768343365726967,0.3681692821465481,-0.04097260537089848,0.3318391824737778,-0.11097581114343949,-0.17993300693991776,-0.20723199394385966,0.073791527391998,0.12343624593708818,-0.018998460078732515,-0.11626805748080478,0.05052303279000179,0.18293295374509005,-0.06939382691052891,0.19287201322680214,0.014102074633841524,0.0885212572977952,-0.010159316366749334,-0.08059917363142408,0.02906690394227781,-0.04830678207186791,-0.13775431040768488,-0.012541483007416185,True
-0.4314848215944607,-0.33180236186603496,-0.30639810437216575,0.15785228519190597,-1.1993058542346868,0.19239876098685113,-0.0001946825073443881,-0.37173336063068185,0.45048747725601973,0.25078002127485455,-0.2987549846191229,-0.374657937800122,-0.3154449902870716,-0.2593779761273104,-0.726711686942786,0.19987861583859462,0.18136853322418653,-0.43367041473532103,0.47069688541497245,-0.30521976477386403,0.12777898208686247,0.04024313663934147,-0.3052041171676154,0.29230493905145544,-0.0035454703459678514,0.2520105569878384,-0.14258058753580188,-0.3229619877482662,0.1846433962726929,-0.2277210645948281,0.010352599994009821,-0.022096461406881665,0.1095407159342467,-0.04979348224592053,0.06536998166873158,-0.21772164112559778,0.2658733135156836,0.18084979897566045,0.10637754710864046,0.12740463084194795,0.10063751405895098,-0.16303906905119456,0.13909150150028757,-0.07726888947787697,0.16975554259993217,0.16324131788029464,0.1756612082316811,0.15143929928115046,-0.07478144237242218,-0.13532743044413945,0.17313200515670954,-0.13600427211451555,-0.08579362701437358,-0.2355291599926649,-0.06377295137921014,False
0.6367908690668066,0.22488355446325867,0.08579227688182997,-0.1355065648723646,0.22478723611995174,-0.07440760327654362,0.0010516658878403765,-0.23838759631631204,-0.09049334424106227,-0.11598148242234847,0.15056410901394834,-0.1857049388094676,0.12434669742761506,0.11738834933834533,0.16900605095537016,-0.4499564356316291,-0.12168160473344165,-0.20509765044978415,0.11610952279256768,-0.07057920999694459,0.21368230117390893,0.18531992997175956,0.6651745403207809,0.44034972208229745,0.4102955430870561,-0.4694203570566921,0.04115078020790376,-0.3606827936973767,0.1629994859727163,-0.013674246653355574,0.13028257303182117,-0.2606422708999338,-0.2566923287140377,-0.312561808796037,-0.2893558178836407,0.11032275846175672,0.18115445516426612,-0.006844386627330685,0.135915525520903,0.039346002029179865,-0.00944619568506117,0.09324050613331981,0.004182514889365322,0.5026868485917834,-0.17200869491572593,0.06098608691461419,0.06445296168511469,-0.16503196402245376,-0.007791135695540793,0.32473433834410137,0.1393511928708115,-0.2983534111242802,0.08378764744318389,0.11777674580720932,-0.12813767140238044,False
0.6359962020982676,0.2883501026926114,0.007801278293911639,-0.031613573117445774,0.13127833134193675,-0.4513433401810398,-0.09616492853807113,0.4551736690130618,0.3758292626626373,-0.045325862201459656,0.047203354323674396,-0.45383416531793447,0.4375321946036114,0.8013211576618016,0.13496232040816175,-0.030619284844537947,-0.13784802073481758,-0.06229659146947809,0.028277934492267193,-0.4671048878290178,0.013693298061901693,0.19629064524140177,0.4702779827428142,0.29296309632042256,0.2749705899336128,-0.10060267383433588,-0.017692806018549907,-0.010520495732056703,0.20401703573838542,0.18180074515784733,-0.10989599746483758,-0.0556916099366986,0.028811587718376382,0.05124567280432478,0.11706975858266516,-0.08159865940788937,0.046220825359333695,0.09992472801362189,0.009846247114628861,-0.08150409540584284,-0.05121751830379187,-0.08943667531532838,0.002459676483011509,0.10000610417904542,-0.1455217394349931,0.11032376510104253,0.05271529018344723,0.19066264596586902,0.030334832248388375,-0.013769363033438932,-0.15867910942612387,0.02741992909845567,-0.05151739995142071,0.025495372249819733,0.026926139765728704,False
-0.6155085206230443,-0.07182241705446084,0.42360490804467826,0.6502067784601989,-0.3306322422806321,-0.07395088287769849,0.06976859549536829,0.9326592081978773,0.39229803418668013,-0.3339130448582904,0.47573586008776475,0.14127015260924558,-0.1429800438521221,0.43620830382269915,-0.23802977252579038,-0.15326914145156947,-0.2735857979937235,0.047709399452728334,-0.29884262119022975,0.13978155310525306,-0.32053761667995956,0.1986730862974617,-0.05344470846728498,0.15406891504518724,-0.1668929955472769,0.1459909855331992,0.05629936105626587,-0.07240839950310739,0.2499396179896782,-0.17645123555723127,-0.06329858651157014,-0.17782992915954288,0.015025538122859405,-0.23486780992251088,-0.10426283591679818,0.042989938988158526,0.342617827632608,0.0746898917954638,-0.09651601192991956,0.2712425693430278,-0.2869671224770845,0.3358865677048882,0.1536866692947188,-0.1985527579808226,0.2863077106108643,-0.06538076213352838,0.5084128866423061,0.0040720908550498985,0.026101455264615412,0.28294721271280077,0.0684229936956084,0.19731893817396767,-0.15133683353055416,-0.061322051608267356,-0.004479499359671372,True
-0.3374715649386954,0.2736110237269843,0.22002968360759242,-0.44537646966906375,0.4733117838917463,0.5452110177998137,-0.3709652459305407,-0.13138239340929178,0.44954348375673603,0.3293706579082016,0.6242610764090962,0.20252575924339722,-0.3067931144009389,0.26318192838872195,-0.2875910582143965,-0.06424710575143106,-0.472073232505936,0.1063419096897385,0.01779122882756783,0.18104805688965897,-0.17950872891282846,-0.06800587318185006,-0.06396950109238611,0.0037548869116129503,-0.12526617977781293,0.13345276925951402,-0.09461309212746916,0.1822765345581831,0.09548098454288076,-0.1940362603559244,0.03725014541651651,-0.05996487364975406,0.009836125083453126,-0.27440396326637884,-0.03859768378302179,0.03765698866079479,0.09962849828708102,-0.011529120921756793,0.19709151148856988,-0.20594948845286132,-0.10805488979756178,0.19661706752728775,-0.11020421468545046,-0.08717709738874135,-0.02578110787296712,0.06327089721975684,-0.06436666804095706,-0.04041739858675886,-0.07558856011208873,0.0006925532728028418,0.13051904877381149,-0.053108554408679176,0.03893007654437554,-0.15621001535396833,-0.1365322565329089,True
0.5146187583887099,0.22616361978505176,-0.05587837243583547,-0.026004185162508714,0.16401925966344214,-0.09404577501661592,-0.24813709676843612,0.3258206720870221,0.05963295538281431,0.26917887112203515,-0.27794001796205586,0.12736560106898978,0.24656488474481977,-0.018327354402010488,0.7605941186609244,0.3802140377567916,-0.2800944865943266,-0.09291883787942408,0.18013223442957205,-0.6611711609821399,0.22134486418887092,-0.33393752921271375,0.05576751333665998,-0.3357594966674091,0.13879381885306508,-0.010278946300832488,-0.07031176428407358,-0.1176910297913549,-0.25490360048630745,-0.1443384623850388,-0.5889612115495156,-0.023424214509249225,-0.44181844873855564,0.8222133194512925,0.15413600259851615,0.16226391011176183,0.44668907860797896,-0.17321302045439735,0.18039066241429128,0.048909667286669276,0.0870322037275787,-0.04391687301353352,-0.100468660786603,0.3509245589864331,0.25103906371018014,-0.4041513929061744,0.12628871370988182,-0.09991230759230305,0.030096158722148006,-0.27344614095939423,-0.020181544723306827,0.1878689269876045,-0.14559559433886635,-0.292660480424201,-0.32292901786133804,True
0.2169715596212036,-0.7295472364583144,0.04463897873619738,0.19959701161151444,1.1319453930509116,-0.44483438808486336,-0.06919915772706714,-0.0062384048843162915,-0.18900570524912763,0.058766984574715575,0.0215807732418395,0.29869124536673275,-0.5462208468601512,-0.020059878595015304,-0.1769950494240186,-0.2757918026394339,-0.13580743856347885,0.13349773521529273,-0.03674836430968458,0.19240673462377933,-0.060652629687626615,0.02517818542765463,-0.19481418663348277,-0.19359708210538754,0.09795633809865673,0.2957565395315499,0.041672059470903536,0.11156673719678364,0.08052657558694815,0.21648069119301866,-0.2912099434745498,-0.12203651558958589,0.43443669539670055,-0.03091767329516773,-0.09804898645569285,-0.27221298933887617,0.21090048325661334,0.5882334019539127,-0.39439767293461914,0.1310179545752283,0.3333066100774338,-0.23356995627109978,0.01548728219974891,0.17196067478919985,0.2265051386261748,-0.29698623469901275,-0.09143464779306115,-0.4342320301145346,0.16359749292614614,0.019764516705181135,-0.2659641720970424,0.0696374725904409,0.09603133699948573,-0.2911527065102862,-0.13555718142031917,False
-0.8165477656691671,0.0524976998008278,-0.29962460842962263,-0.7426735958492551,0.2959218334432761,0.24280802842113916,-0.05755138355953636,0.27058372028152733,-0.4655784652118393,-0.045848668035448084,0.18074224903220537,0.13539373036652252,-0.0737424558700773,0.17013967296469626,-0.09502382548517015,-0.49526241687773437,-0.2585328392849971,-0.11581033104021624,-0.1379186090107322,0.1794883110413752,-0.020233186620524514,-0.18531188106620922,-0.14009809376757645,-0.0444551833731971,-0.09554562842442897,0.04359253008480526,-0.33257912667662104,0.14925051693453595,0.34171947267923414,-0.07865810451450413,0.037445674036254976,-0.1170798469338856,-0.16644711521857475,0.028263378960333038,0.6087232285875989,0.3138844778366538,-0.25853816426869075,-0.09011431278067832,0.1323660882431552,0.36269209715451634,0.3218629075720791,0.21519843122308313,0.2603210224863762,0.05635782403887037,0.2866318068721888,0.5774071538334787,0.13587597013899497,0.1696846592387669,0.31896997771425456,-0.14058764951523525,-0.06126562627478792,-0.2204994194002799,0.0410875807102738,0.061002005696594364,0.18227572396655053,True
0.27023083503592504,-0.01077125812284756,0.5093743249523267,-0.3803284435013359,0.06426236202048777,0.7414107981716367,0.29935169483435353,0.502817567495329,-0.010011027521113883,0.18228052845085785,0.22805593263947468,0.012264184880721948,-0.054532674111989025,-0.06853516415536248,0.148003017370149,-0.1920711495774249,0.6551813226298835,-0.04058617552374919,0.7296102323739099,-0.31926733927816986,-0.4459979575247146,-0.1241074092318076,0.04092312436836353,0.14411659609999278,-0.39879749247120333,0.06207780009706824,0.03971190479376464,-0.1317766944867757,0.25786428531839095,-0.14117732432962543,0.1991236662711581,-0.20583750683092036,-0.2800525721284985,-0.39799589395972723,0.06209921657986552,-0.3269033806324668,-0.1626094835160168,-0.008647657750788015,0.35554423141673774,-0.6848796988276185,0.24180990305103967,0.07450866451761966,-0.045159897713445744,-0.07237126963762609,0.21936696204967762,-0.06308347146192637,0.07952273596478729,0.190079588080288,0.06454660322699754,0.3542219560016178,-0.2167362343635311,0.3164935488022271,0.043907053551987985,-0.19880667968628474,-0.03206193122263496,False
-0.07089912516504288,0.4222263821116214,-0.28633999008490324,-0.3307417527488885,0.03252264125143897,0.12484801417381128,0.062113728652514216,0.035123648238878494,0.34988936346127947,-0.07232740472977957,0.07493696651324787,0.29027207436857966,0.024313633130960768,-0.23226517613532746,0.3405972363440826,-0.01714156436800863,0.12490208872483499,-0.3415010073387283,0.2627837738198689,0.0830477855324724,-0.6628650006864817,-0.1355083561385498,0.25942545772577946,0.38943665207502043,-0.20265398067780338,0.0999757914845032,0.2183448833328605,-0.19146974053554766,-0.01064477691474829,-0.14802566378108248,0.0702620196036362,-0.06502201391235744,0.02633168929503742,-0.30569962275135754,0.027289060115304888,-0.062156919680643075,-0.0029940001320969112,0.1616155802613062,-0.03828354683557158,-0.0068786252891295365,0.2672229428310128,-0.08973417429088905,0.007436306527572773,0.002190198174218149,-0.0023311241958444045,0.19162132937706086,0.027854938558399624,0.06678344217600708,0.04182838355454622,-0.30239413109802593,0.07537231165641199,-0.16269549148956516,0.35061529130988334,-0.3701778593770519,-0.14706597213402503,False
0.49345667974414165,0.3352625661980822,0.3329930260400912,0.030971090210807534,0.21398358742417348,0.17124127614976245,0.44026576997898537,-0.3148233375903162,-0.026191819332594835,-0.08437932017058172,-0.19632642802755437,0.38645084564543725,0.8321774841626896,-0.08921601663630299,-0.12728105161293166,-0.13352378756576544,-0.02397769060480482,-0.11990130041759375,0.19891265418710044,-0.07903488796770827,0.030038946737115466,0.2165904817598049,-0.016442315108464584,0.020859547757768312,-0.07831366812812472,0.09344976965676333,-0.022848007903452403,0.0758714834050836,0.07961126889292516,-0.00842169049398822,-0.08054683833434607,-0.007054223307201655,0.09292810484173274,-0.2326371388298566,0.02814843549878543,-0.0361007283066662,0.03485856624180696,-0.0828655158477909,0.30279867731727295,-0.2843894080884238,0.2331852472284284,0.16495432516104414,-0.12301060279860575,-0.0704280178605755,0.14585474315280325,-0.06602989828752895,-0.0814806830385004,0.14677036215967934,-0.07119539342494688,0.14526101159199967,-0.19199425108063306,0.21503130305270368,-0.005313511887355116,-0.1143226441335625,0.09106755440678337,False
0.6411619348057876,0.40655108891395103,0.0010887277181341464,-0.04744799537065985,0.030666135474879952,0.01757142131620743,0.0690336990144076,-0.04427370797562377,-0.1012448446986155,-0.07003088468671395,0.06574867037480531,0.05567373834664615,0.02244154125678169,-0.025460187282564453,0.0731272077508171,-0.21263497975653167,0.016251310452071226,-0.1483392338293026,0.03929181146568104,0.01806297150006403,0.03141358757001916,-0.016408846379501747,-0.02165952867870818,0.02699818038741933,-0.04160808870841806,0.09371089872089314,-0.01350475296458156,0.019753933847113558,0.04165809149844144,-0.03277211391487996,-0.04857893286487037,-0.0367000990075307,0.027595838942563174,-0.0392765116216753,-0.035818881355937256,0.0171704140150144,0.03854948226937832,0.009992555672289068,0.06565017810308167,-0.06920414599475164,0.01441621431253432,0.0591687162546194,-0.04414666480475141,0.06942162209747456,-0.06455335723275246,-0.02058886125008213,0.00590905615016555,0.0017403755083818583,0.008482707482801121,0.008306233732822976,0.015637128806243867,-0.038833407456122765,-0.018593703250445574,-0.02259838662792275,0.0600893265645197,False
0.558593200162003,0.3541141529015508,-0.027799399046895157,-0.10528200244511492,-0.09091856066752298,-0.24995840260332072,0.3996599776966787,0.22814940894740515,0.24614066002721954,-0.04136875196542312,0.4343987219962773,-0.29304027115399023,0.3517807629785251,0.3043328366874771,0.08924815275675106,-0.23940885600470324,0.08374349719759722,0.1490707249367171,-0.1992760038128127,0.026630251316525036,-0.017258228192189577,0.020010397000724694,-0.10166512864668835,0.11696121993577507,-0.07498861465942273,0.0790534589718814,0.014587868589709094,-0.142848584624246,-0.009650311560582183,0.06613698226886014,-0.13923837196349617,-0.04347027978964635,0.04949578579352716,-0.1860504561598663,0.06924633853779101,-0.1189317060218338,0.07571866475947585,0.1272971943289161,-0.1293963986591057,0.12361502165221808,0.18045298275498822,-0.2615148187724033,0.02041824966487412,-0.14383387887002885,-0.06310616116344678,0.09702456008655468,-0.08511686660577455,0.16635350120803824,-0.14229360589555334,-0.3945860955302553,-0.003461057561057934,-0.1940691577006034,0.28002809193455996,-0.45850770923167744,-0.03245442017310279,False
-0.24003344532058435,-0.13834860857113743,-0.3283321302536931,-0.4115485599145592,0.3123333339695818,-0.12573713525734817,0.5096750728434857,-0.010069390939702712,-0.5107376959060655,0.8386177800993608,-0.4037405042368757,-0.5253774375182649,-0.22686454607222956,-0.6450155830959641,0.15877195585035742,-0.08950978176755103,0.665739351087856,0.2753391990670561,-0.1629242603852494,-0.8171319292445562,0.5511894338890748,0.13858942701072874,0.4493979174633507,-0.10499570433654778,0.7892307827120487,-0.07049950446306967,-0.1729936213918127,-0.4040497977035984,0.5184515643791237,0.1679939805975361,-0.09372334890371496,-0.16066005139274492,-0.00527080115744635,0.2675558873587952,-0.0069574314368009895,0.11776888074617835,-0.4011697142523348,0.3902312159407274,-0.22683820044910616,-0.15452453395798363,-0.1351404955883261,0.42973072008291513,-0.11862574650893097,-0.49212446145262273,-0.19676667691785685,0.38600244398635447,0.2735181574369764,0.2699427033986351,-0.20545235899340203,-0.02176771352175045,-0.16847632305734445,0.09072761532976695,-0.2542807576352625,-0.194894452889455,0.14110124018924386,True
-0.10140723847235039,0.21319923575987493,-0.2115850210605235,0.7254801249126419,0.3871003166330034,-0.0035978589491728716,-0.1635852487503532,0.09268858413825143,0.2351602968141799,-0.32947399211911055,0.07867823682284435,0.27082490763706224,-0.29789447855183715,0.24669318290668354,0.15377409625220717,-0.17366997811402643,-0.3453700281523748,-0.2875787744570742,0.10970723033168177,0.10787454054715435,-0.04959819803954826,0.5315062612352238,0.1403409186563886,0.34575211539279205,0.06683515482761189,-0.46969852255408623,-0.015677871438535485,-0.43663254861682366,0.08878558186957075,0.2554687085279798,0.25866766615728803,-0.3508193702419224,-0.006865765934477122,0.24218373979092037,-0.10861945405938252,0.36894449327260886,-0.1223483382975001,-0.05901296759452874,-0.46526017438781303,0.11944806506869149,-0.5221118726009676,-0.19120925281793538,0.21712869318896488,-0.3207003698320531,0.3696363621552972,0.06957237530554078,0.4297645385623246,0.09091172227226904,0.3558013950347888,0.06510434409399918,-0.03664059025932859,0.49082000931264363,0.10305784095420564,-0.08594220137111638,-0.5520641401705988,False
0.3461247746176548,-0.0631665366505073,0.420102147088645,-0.37306011204212075,0.6880859238558166,0.3985323967634468,-0.7899389694314507,0.20107172608913898,0.46571851797069824,0.4917385311752066,-0.004635809879760578,-0.28291871448395106,-0.09597232801869374,0.29674096908459885,-0.333381651068455,0.061704256693056785,-0.07346942882398919,-0.02510557085776385,-0.47409566738438397,-0.8541912417637267,-0.18942120426052275,0.3537054793342695,0.5211779665714935,0.06456534198093743,0.32923322737897404,-0.1965507305304353,0.020160245728291618,0.18739031381534435,0.2556718504030381,-0.028651815933115794,0.08638092921527568,-0.1444587862022654,-0.18684799259108073,0.17175463726225884,0.27666005152832585,-0.16709114458640062,-0.03121852628765582,-0.006659327692342159,-0.5719235291342851,-0.21205314990298063,-0.6371236264228091,0.41689273584363695,-0.32308009193017684,0.16707627411224807,-0.046092798749812106,-0.02135134806508248,-0.5494415458122697,0.04023823061536167,0.12420526483470978,-0.15379359982537524,-0.03977562785612522,0.06297782894157174,-0.054712909618380504,0.03735250398828717,-0.09764685286664251,False
0.2200180905441591,-0.16960607519560636,1.185289751763462,-0.20848129035328872,-0.13093195214584705,0.04210152746932863,-0.6574790191366162,0.34037488101847335,0.21779488828270913,0.4274798007662888,-0.027038396196818467,0.1991629398627478,-0.34901134030613856,-0.07052327163405335,-0.48644862630183,-0.4776618683479156,-0.33941820504076814,0.11522223966537407,-0.24551651413606848,0.1560118507953732,0.05773182864075001,-0.47221467619972807,-0.22118468827558072,-0.059315714782826094,-0.02602410848709841,0.1286639566866065,0.012453025044823821,0.23676289827985908,-0.13378684961842408,-0.11444301578758807,0.5515846667911741,0.10909670268401656,-0.04575725163800973,0.07505585990787847,0.3804153034053609,0.06601562479485372,0.12087527665644719,-0.2398206921733091,0.011286264125817486,0.18679616700631121,0.18475354458799473,0.10235350385649228,0.0365336625892622,0.045461177704532424,-0.11372325015674377,0.15723062574219143,0.16491027535883201,0.06868580329535316,0.08178435416893126,0.07932741281734625,-0.18841194051579244,-0.11049863591475322,-0.004506518093239082,0.054408151359984294,0.023871955287510044,False
0.4393191257063005,0.034592308123121245,-0.5507161827262144,0.2782480193441067,-0.333453223007906,0.23021854576592302,-0.34624474601580124,-0.2377102512323506,-0.3100837441285639,-0.057037039535845865,-0.16814193297792332,-0.20322606301916352,0.3766696768374377,-0.09955963573873411,0.04683279585649152,-0.2212884079474651,0.0787498299255962,0.46539024961131975,0.06599912472146531,-0.11905146302029593,-0.1820518943909448,-0.140583831876536,-0.2920870486473189,-0.0201618631756001,-0.2817109758060793,-0.18358704560786201,0.04533921563018356,0.15243734126197062,-0.07781063267292967,-0.3903624989434075,0.04857946199340576,-0.03022815499353262,-0.055868964121052446,0.4414075176031025,0.020141357148396127,-0.13781772762381847,0.6612598677971177,-0.1879632141496411,-0.08710196299705601,-0.15263313281353103,-0.094997348147146,-0.3049484330579222,-0.04029624441634875,0.22716445823608067,-0.15120757151273884,-0.2808976856368519,0.09598137280931365,0.056133270734272614,0.07916015555076117,-0.003966584377821799,-0.05792464014039035,-0.06365862416854691,0.02745162411851786,0.07360648900236313,0.03823811479501042,False
